cage,ovi_id,tam_add,total,pd,psy,yld,pests,barn,plant,tam_ct,harvest,date
218,1120201,200,0,2,0,0,0,3,Jasmine,NA,harv_3,NA
218,1120201,200,0,2,0,0,0,3,Jasmine,NA,harv_4,NA
218,1120201,200,0,2,0,0,0,3,Jasmine,NA,harv_5,NA
218,1120201,200,0,2,0,0,0,3,Jasmine,0,cleaned,2020-12-21
219,1120202,200,162,0,0,0,0,3,Jasmine,25,harv_1,2020-12-11
219,1120202,200,162,0,0,0,0,3,Jasmine,73,harv_2,2020-12-14
219,1120202,200,162,0,0,0,0,3,Jasmine,30,harv_3,2020-12-16
219,1120202,200,162,0,0,0,0,3,Jasmine,20,harv_4,2020-12-17
219,1120202,200,162,0,0,0,0,3,Jasmine,14,harv_5,2020-12-18
219,1120202,200,162,0,0,0,0,3,Jasmine,0,cleaned,2020-12-21
220,1123202,200,355,0,40,0,0,3,Jasmine,19,harv_1,2020-12-14
220,1123202,200,355,0,40,0,0,3,Jasmine,56,harv_2,2020-12-16
220,1123202,200,355,0,40,0,0,3,Jasmine,80,harv_3,2020-12-17
220,1123202,200,355,0,40,0,0,3,Jasmine,70,harv_4,2020-12-18
220,1123202,200,355,0,40,0,0,3,Jasmine,99,harv_5,2020-12-21
220,1123202,200,355,0,40,0,0,3,Jasmine,31,cleaned,2020-12-22
221,1123201,200,29,0,0,0,0,3,Jasmine,6,harv_1,2020-12-17
221,1123201,200,29,0,0,0,0,3,Jasmine,6,harv_2,2020-12-18
221,1123201,200,29,0,0,0,0,3,Jasmine,17,harv_3,2020-12-21
221,1123201,200,29,0,0,0,0,3,Jasmine,NA,harv_4,NA
221,1123201,200,29,0,0,0,0,3,Jasmine,NA,harv_5,NA
221,1123201,200,29,0,0,0,0,3,Jasmine,0,cleaned,2020-12-22
222,1125201,200,179,0,25,0,0,3,Jasmine,10,harv_1,2020-12-14
222,1125201,200,179,0,25,0,0,3,Jasmine,34,harv_2,2020-12-17
222,1125201,200,179,0,25,0,0,3,Jasmine,20,harv_3,2020-12-18
222,1125201,200,179,0,25,0,0,3,Jasmine,86,harv_4,2020-12-21
222,1125201,200,179,0,25,0,0,3,Jasmine,NA,harv_5,NA
222,1125201,200,179,0,25,0,0,3,Jasmine,29,cleaned,2020-12-22
223,1125202,200,116,0,50,0,0,3,Jasmine,22,harv_1,2020-12-17
223,1125202,200,116,0,50,0,0,3,Jasmine,8,harv_2,2020-12-18
223,1125202,200,116,0,50,0,0,3,Jasmine,58,harv_3,2020-12-21
223,1125202,200,116,0,50,0,0,3,Jasmine,NA,harv_4,NA
223,1125202,200,116,0,50,0,0,3,Jasmine,NA,harv_5,NA
223,1125202,200,116,0,50,0,0,3,Jasmine,28,cleaned,2020-12-22
112,1207202,150,50,2,12,0,APHIDS,1,Jasmine,25,harv_1,2020-12-28
112,1207202,150,50,2,12,0,APHIDS,1,Jasmine,17,harv_2,2020-12-29
112,1207202,150,50,2,12,0,APHIDS,1,Jasmine,NA,harv_3,NA
112,1207202,150,50,2,12,0,APHIDS,1,Jasmine,NA,harv_4,NA
112,1207202,150,50,2,12,0,APHIDS,1,Jasmine,NA,harv_5,NA
112,1207202,150,50,2,12,0,APHIDS,1,Jasmine,8,cleaned,2021-01-04
113,1208201,180,62,4,5,0,0,1,Jasmine,16,harv_1,2020-12-29
113,1208201,180,62,4,5,0,0,1,Jasmine,23,harv_2,2021-01-04
113,1208201,180,62,4,5,0,0,1,Jasmine,14,harv_3,2021-01-05
113,1208201,180,62,4,5,0,0,1,Jasmine,NA,harv_4,NA
113,1208201,180,62,4,5,0,0,1,Jasmine,NA,harv_5,NA
113,1208201,180,62,4,5,0,0,1,Jasmine,9,cleaned,2021-01-07
114,1208202,180,41,6,20,0,APHIDS,1,Jasmine,6,harv_1,2020-12-29
114,1208202,180,41,6,20,0,APHIDS,1,Jasmine,11,harv_2,2021-01-04
114,1208202,180,41,6,20,0,APHIDS,1,Jasmine,10,harv_3,2021-01-05
114,1208202,180,41,6,20,0,APHIDS,1,Jasmine,NA,harv_4,NA
114,1208202,180,41,6,20,0,APHIDS,1,Jasmine,NA,harv_5,NA
114,1208202,180,41,6,20,0,APHIDS,1,Jasmine,14,cleaned,2021-01-07
115,1209201,110,327,1,30,0,0,1,Jasmine,4,harv_1,2020-12-29
115,1209201,110,327,1,30,0,0,1,Jasmine,103,harv_2,2021-01-04
115,1209201,110,327,1,30,0,0,1,Jasmine,70,harv_3,2021-01-05
115,1209201,110,327,1,30,0,0,1,Jasmine,53,harv_4,2021-01-06
115,1209201,110,327,1,30,0,0,1,Jasmine,82,harv_5,2021-01-07
115,1209201,110,327,1,30,0,0,1,Jasmine,15,cleaned,2021-01-11
116,1209202,103,125,3,22,0,APHIDS,1,Jasmine,3,harv_1,2020-12-29
116,1209202,103,125,3,22,0,APHIDS,1,Jasmine,26,harv_2,2021-01-04
116,1209202,103,125,3,22,0,APHIDS,1,Jasmine,26,harv_3,2021-01-05
116,1209202,103,125,3,22,0,APHIDS,1,Jasmine,36,harv_4,2021-01-06
116,1209202,103,125,3,22,0,APHIDS,1,Jasmine,23,harv_5,2021-01-07
116,1209202,103,125,3,22,0,APHIDS,1,Jasmine,11,cleaned,2021-01-11
117,1211201,200,4,0,0,0,0,1,Jasmine,4,harv_1,2021-01-04
117,1211201,200,4,0,0,0,0,1,Jasmine,NA,harv_2,NA
117,1211201,200,4,0,0,0,0,1,Jasmine,NA,harv_3,NA
117,1211201,200,4,0,0,0,0,1,Jasmine,NA,harv_4,NA
117,1211201,200,4,0,0,0,0,1,Jasmine,NA,harv_5,NA
117,1211201,200,4,0,0,0,0,1,Jasmine,0,cleaned,2021-01-08
118,1211202,200,216,2,0,0,APHIDS,1,Jasmine,79,harv_1,2021-01-04
118,1211202,200,216,2,0,0,APHIDS,1,Jasmine,59,harv_2,2021-01-05
118,1211202,200,216,2,0,0,APHIDS,1,Jasmine,41,harv_3,2021-01-06
118,1211202,200,216,2,0,0,APHIDS,1,Jasmine,37,harv_4,2021-01-07
118,1211202,200,216,2,0,0,APHIDS,1,Jasmine,NA,harv_5,NA
118,1211202,200,216,2,0,0,APHIDS,1,Jasmine,0,cleaned,2021-01-11
119,1215201,200,44,0,40,0,APHIDS,1,Jasmine,3,harv_1,2021-01-04
119,1215201,200,44,0,40,0,APHIDS,1,Jasmine,5,harv_2,2021-01-07
119,1215201,200,44,0,40,0,APHIDS,1,Jasmine,14,harv_3,2021-01-11
119,1215201,200,44,0,40,0,APHIDS,1,Jasmine,NA,harv_4,NA
119,1215201,200,44,0,40,0,APHIDS,1,Jasmine,NA,harv_5,NA
119,1215201,200,44,0,40,0,APHIDS,1,Jasmine,22,cleaned,2021-01-12
120,1214201,200,52,0,30,0,0,1,Jasmine,10,harv_1,2021-01-04
120,1214201,200,52,0,30,0,0,1,Jasmine,12,harv_2,2021-01-05
120,1214201,200,52,0,30,0,0,1,Jasmine,18,harv_3,2021-01-07
120,1214201,200,52,0,30,0,0,1,Jasmine,8,harv_4,2021-01-11
120,1214201,200,52,0,30,0,0,1,Jasmine,NA,harv_5,NA
120,1214201,200,52,0,30,0,0,1,Jasmine,4,cleaned,2021-01-12
121,1216201,200,54,0,60,0,0,1,Jasmine,19,harv_1,2021-01-04
121,1216201,200,54,0,60,0,0,1,Jasmine,9,harv_2,2021-01-05
121,1216201,200,54,0,60,0,0,1,Jasmine,15,harv_3,2021-01-11
121,1216201,200,54,0,60,0,0,1,Jasmine,4,harv_4,2021-01-12
121,1216201,200,54,0,60,0,0,1,Jasmine,6,harv_5,2021-01-13
121,1216201,200,54,0,60,0,0,1,Jasmine,1,cleaned,2021-01-14
122,1216202,200,12,0,5,0,0,1,Jasmine,8,harv_1,2021-01-04
122,1216202,200,12,0,5,0,0,1,Jasmine,3,harv_2,2021-01-12
122,1216202,200,12,0,5,0,0,1,Jasmine,NA,harv_3,NA
122,1216202,200,12,0,5,0,0,1,Jasmine,NA,harv_4,NA
122,1216202,200,12,0,5,0,0,1,Jasmine,NA,harv_5,NA
122,1216202,200,12,0,5,0,0,1,Jasmine,1,cleaned,2021-01-15
123,1218201,200,541,2,50,0,0,1,Jasmine,12,harv_1,2021-01-07
123,1218201,200,541,2,50,0,0,1,Jasmine,40,harv_2,2021-01-11
123,1218201,200,541,2,50,0,0,1,Jasmine,79,harv_3,2021-01-12
123,1218201,200,541,2,50,0,0,1,Jasmine,95,harv_4,2021-01-14
123,1218201,200,541,2,50,0,0,1,Jasmine,78,harv_5,2021-01-15
123,1218201,200,541,2,50,0,0,1,Jasmine,237,cleaned,2021-01-20
124,1218202,200,9,0,134,0,0,1,Curry,2,harv_1,2021-01-14
124,1218202,200,9,0,134,0,0,1,Curry,1,harv_2,2021-01-15
124,1218202,200,9,0,134,0,0,1,Curry,NA,harv_3,NA
124,1218202,200,9,0,134,0,0,1,Curry,NA,harv_4,NA
124,1218202,200,9,0,134,0,0,1,Curry,NA,harv_5,NA
124,1218202,200,9,0,134,0,0,1,Curry,6,cleaned,2021-01-19
125,1221201,200,0,9,0,0,APHIDS,1,Jasmine,NA,harv_1,NA
125,1221201,200,0,9,0,0,APHIDS,1,Jasmine,NA,harv_2,NA
125,1221201,200,0,9,0,0,APHIDS,1,Jasmine,NA,harv_3,NA
125,1221201,200,0,9,0,0,APHIDS,1,Jasmine,NA,harv_4,NA
125,1221201,200,0,9,0,0,APHIDS,1,Jasmine,NA,harv_5,NA
125,1221201,200,0,9,0,0,APHIDS,1,Jasmine,0,cleaned,2021-01-22
126,1221202,200,0,9,0,0,0,1,Jasmine,NA,harv_1,NA
126,1221202,200,0,9,0,0,0,1,Jasmine,NA,harv_2,NA
126,1221202,200,0,9,0,0,0,1,Jasmine,NA,harv_3,NA
126,1221202,200,0,9,0,0,0,1,Jasmine,NA,harv_4,NA
126,1221202,200,0,9,0,0,0,1,Jasmine,NA,harv_5,NA
126,1221202,200,0,9,0,0,0,1,Jasmine,0,cleaned,2021-01-22
127,1223201,200,1568,0,400,0,0,1,Mix (OJ/Curry),16,harv_1,2021-01-12
127,1223201,200,1568,0,400,0,0,1,Mix (OJ/Curry),7,harv_2,2021-01-14
127,1223201,200,1568,0,400,0,0,1,Mix (OJ/Curry),13,harv_3,2021-01-15
127,1223201,200,1568,0,400,0,0,1,Mix (OJ/Curry),444,harv_4,2021-01-19
127,1223201,200,1568,0,400,0,0,1,Mix (OJ/Curry),337,harv_5,2021-01-20
127,1223201,200,1568,0,400,0,0,1,Mix (OJ/Curry),751,cleaned,2021-01-26
128,1223202,140,18,0,0,0,0,1,Jasmine,1,harv_1,2021-01-15
128,1223202,140,18,0,0,0,0,1,Jasmine,11,harv_2,2021-01-19
128,1223202,140,18,0,0,0,0,1,Jasmine,6,harv_3,2021-01-20
128,1223202,140,18,0,0,0,0,1,Jasmine,NA,harv_4,NA
128,1223202,140,18,0,0,0,0,1,Jasmine,NA,harv_5,NA
128,1223202,140,18,0,0,0,0,1,Jasmine,0,cleaned,2021-01-25
129,1228201,200,1005,0,1200,0,0,1,Mix (OJ/Curry),51,harv_1,2021-01-18
129,1228201,200,1005,0,1200,0,0,1,Mix (OJ/Curry),83,harv_2,2021-01-19
129,1228201,200,1005,0,1200,0,0,1,Mix (OJ/Curry),76,harv_3,2021-01-20
129,1228201,200,1005,0,1200,0,0,1,Mix (OJ/Curry),141,harv_4,2021-01-21
129,1228201,200,1005,0,1200,0,0,1,Mix (OJ/Curry),73,harv_5,2021-01-22
129,1228201,200,1005,0,1200,0,0,1,Mix (OJ/Curry),581,cleaned,2021-01-26
130,1228202,130,0,0,0,0,0,1,Jasmine,NA,harv_1,NA
130,1228202,130,0,0,0,0,0,1,Jasmine,NA,harv_2,NA
130,1228202,130,0,0,0,0,0,1,Jasmine,NA,harv_3,NA
130,1228202,130,0,0,0,0,0,1,Jasmine,NA,harv_4,NA
130,1228202,130,0,0,0,0,0,1,Jasmine,NA,harv_5,NA
130,1228202,130,0,0,0,0,0,1,Jasmine,0,cleaned,2021-01-26
131,1230201,103,527,0,300,0,APHIDS,1,Jasmine,6,harv_1,2021-01-21
131,1230201,103,527,0,300,0,APHIDS,1,Jasmine,17,harv_2,2021-01-22
131,1230201,103,527,0,300,0,APHIDS,1,Jasmine,78,harv_3,2021-01-25
131,1230201,103,527,0,300,0,APHIDS,1,Jasmine,99,harv_4,2021-01-26
131,1230201,103,527,0,300,0,APHIDS,1,Jasmine,735,harv_5,2021-01-27
131,1230201,103,527,0,300,0,APHIDS,1,Jasmine,192,cleaned,2021-01-29
132,1230202,200,1980,0,750,0,0,1,Jasmine,25,harv_1,2021-01-21
132,1230202,200,1980,0,750,0,0,1,Jasmine,72,harv_2,2021-01-22
132,1230202,200,1980,0,750,0,0,1,Jasmine,307,harv_3,2021-01-25
132,1230202,200,1980,0,750,0,0,1,Jasmine,383,harv_4,2021-01-26
132,1230202,200,1980,0,750,0,0,1,Jasmine,413,harv_5,2021-01-27
132,1230202,200,1980,0,750,0,0,1,Jasmine,780,cleaned,2021-01-29
133,104211,140,2619,2,1800,0,0,1,Jasmine,139,harv_1,2021-01-25
133,104211,140,2619,2,1800,0,0,1,Jasmine,284,harv_2,2021-01-26
133,104211,140,2619,2,1800,0,0,1,Jasmine,308,harv_3,2021-01-27
133,104211,140,2619,2,1800,0,0,1,Jasmine,274,harv_4,2021-01-28
133,104211,140,2619,2,1800,0,0,1,Jasmine,465,harv_5,2021-01-29
133,104211,140,2619,2,1800,0,0,1,Jasmine,1149,cleaned,2021-02-03
134,104212,105,562,2,400,0,APHIDS,1,Jasmine,42,harv_1,2021-01-26
134,104212,105,562,2,400,0,APHIDS,1,Jasmine,53,harv_2,2021-01-27
134,104212,105,562,2,400,0,APHIDS,1,Jasmine,61,harv_3,2021-01-28
134,104212,105,562,2,400,0,APHIDS,1,Jasmine,83,harv_4,2021-01-29
134,104212,105,562,2,400,0,APHIDS,1,Jasmine,198,harv_5,2021-02-01
134,104212,105,562,2,400,0,APHIDS,1,Jasmine,125,cleaned,2021-02-03
135,106211,100,1201,0,159,0,0,1,Mix (OJ/Curry),22,harv_1,2021-01-25
135,106211,100,1201,0,159,0,0,1,Mix (OJ/Curry),48,harv_2,2021-01-26
135,106211,100,1201,0,159,0,0,1,Mix (OJ/Curry),91,harv_3,2021-01-27
135,106211,100,1201,0,159,0,0,1,Mix (OJ/Curry),156,harv_4,2021-01-28
135,106211,100,1201,0,159,0,0,1,Mix (OJ/Curry),102,harv_5,2021-01-29
135,106211,100,1201,0,159,0,0,1,Mix (OJ/Curry),782,cleaned,2021-02-05
136,108211,200,5,2,0,0,APHIDS,1,Mix (OJ/Curry),5,harv_1,2021-01-28
136,108211,200,5,2,0,0,APHIDS,1,Mix (OJ/Curry),NA,harv_2,NA
136,108211,200,5,2,0,0,APHIDS,1,Mix (OJ/Curry),NA,harv_3,NA
136,108211,200,5,2,0,0,APHIDS,1,Mix (OJ/Curry),NA,harv_4,NA
136,108211,200,5,2,0,0,APHIDS,1,Mix (OJ/Curry),NA,harv_5,NA
136,108211,200,5,2,0,0,APHIDS,1,Mix (OJ/Curry),0,cleaned,2021-02-05
201,111211,200,29,0,0,0,0,3,Jasmine,29,harv_1,2021-02-02
201,111211,200,29,0,0,0,0,3,Jasmine,NA,harv_2,NA
201,111211,200,29,0,0,0,0,3,Jasmine,NA,harv_3,NA
201,111211,200,29,0,0,0,0,3,Jasmine,NA,harv_4,NA
201,111211,200,29,0,0,0,0,3,Jasmine,NA,harv_5,NA
201,111211,200,29,0,0,0,0,3,Jasmine,0,cleaned,2021-02-05
202,112211,200,28,0,0,0,0,3,Jasmine,21,harv_1,2021-02-02
202,112211,200,28,0,0,0,0,3,Jasmine,7,harv_2,2021-02-03
202,112211,200,28,0,0,0,0,3,Jasmine,NA,harv_3,NA
202,112211,200,28,0,0,0,0,3,Jasmine,NA,harv_4,NA
202,112211,200,28,0,0,0,0,3,Jasmine,NA,harv_5,NA
202,112211,200,28,0,0,0,0,3,Jasmine,0,cleaned,2021-02-05
203,113211,200,29,0,0,0,0,3,Jasmine,19,harv_1,2021-02-02
203,113211,200,29,0,0,0,0,3,Jasmine,10,harv_2,2021-02-03
203,113211,200,29,0,0,0,0,3,Jasmine,NA,harv_3,NA
203,113211,200,29,0,0,0,0,3,Jasmine,NA,harv_4,NA
203,113211,200,29,0,0,0,0,3,Jasmine,NA,harv_5,NA
203,113211,200,29,0,0,0,0,3,Jasmine,0,cleaned,2021-02-08
204,114211,200,0,0,20,0,0,3,Jasmine,NA,harv_1,NA
204,114211,200,0,0,20,0,0,3,Jasmine,NA,harv_2,NA
204,114211,200,0,0,20,0,0,3,Jasmine,NA,harv_3,NA
204,114211,200,0,0,20,0,0,3,Jasmine,NA,harv_4,NA
204,114211,200,0,0,20,0,0,3,Jasmine,NA,harv_5,NA
204,114211,200,0,0,20,0,0,3,Jasmine,0,cleaned,2021-02-11
205,119211,200,0,1,0,0,0,3,Jasmine,NA,harv_1,NA
205,119211,200,0,1,0,0,0,3,Jasmine,NA,harv_2,NA
205,119211,200,0,1,0,0,0,3,Jasmine,NA,harv_3,NA
205,119211,200,0,1,0,0,0,3,Jasmine,NA,harv_4,NA
205,119211,200,0,1,0,0,0,3,Jasmine,NA,harv_5,NA
205,119211,200,0,1,0,0,0,3,Jasmine,0,cleaned,2021-02-17
206,120211,200,0,1,0,0,0,3,Jasmine,NA,harv_1,NA
206,120211,200,0,1,0,0,0,3,Jasmine,NA,harv_2,NA
206,120211,200,0,1,0,0,0,3,Jasmine,NA,harv_3,NA
206,120211,200,0,1,0,0,0,3,Jasmine,NA,harv_4,NA
206,120211,200,0,1,0,0,0,3,Jasmine,NA,harv_5,NA
206,120211,200,0,1,0,0,0,3,Jasmine,0,cleaned,2021-02-19
207,122211,200,0,0,0,0,0,3,Mix (OJ/Curry),NA,harv_1,NA
207,122211,200,0,0,0,0,0,3,Mix (OJ/Curry),NA,harv_2,NA
207,122211,200,0,0,0,0,0,3,Mix (OJ/Curry),NA,harv_3,NA
207,122211,200,0,0,0,0,0,3,Mix (OJ/Curry),NA,harv_4,NA
207,122211,200,0,0,0,0,0,3,Mix (OJ/Curry),NA,harv_5,NA
207,122211,200,0,0,0,0,0,3,Mix (OJ/Curry),0,cleaned,2021-02-22
208,129211,200,0,0,0,0,0,3,Mix (OJ/Curry),NA,harv_1,NA
208,129211,200,0,0,0,0,0,3,Mix (OJ/Curry),NA,harv_2,NA
208,129211,200,0,0,0,0,0,3,Mix (OJ/Curry),NA,harv_3,NA
208,129211,200,0,0,0,0,0,3,Mix (OJ/Curry),NA,harv_4,NA
208,129211,200,0,0,0,0,0,3,Mix (OJ/Curry),NA,harv_5,NA
208,129211,200,0,0,0,0,0,3,Mix (OJ/Curry),0,cleaned,2021-02-22
209,127211,200,10,0,28,0,ANTS,3,Mix (OJ/Curry),NA,harv_1,NA
209,127211,200,10,0,28,0,ANTS,3,Mix (OJ/Curry),NA,harv_2,NA
209,127211,200,10,0,28,0,ANTS,3,Mix (OJ/Curry),NA,harv_3,NA
209,127211,200,10,0,28,0,ANTS,3,Mix (OJ/Curry),NA,harv_4,NA
209,127211,200,10,0,28,0,ANTS,3,Mix (OJ/Curry),NA,harv_5,NA
209,127211,200,10,0,28,0,ANTS,3,Mix (OJ/Curry),10,cleaned,2021-02-24
210,129211,200,1,0,32,0,APHIDS,3,Jasmine,1,harv_1,2021-02-21
210,129211,200,1,0,32,0,APHIDS,3,Jasmine,NA,harv_2,NA
210,129211,200,1,0,32,0,APHIDS,3,Jasmine,NA,harv_3,NA
210,129211,200,1,0,32,0,APHIDS,3,Jasmine,NA,harv_4,NA
210,129211,200,1,0,32,0,APHIDS,3,Jasmine,NA,harv_5,NA
210,129211,200,1,0,32,0,APHIDS,3,Jasmine,0,cleaned,2021-02-26
211,201211,200,168,0,228,0,APHIDS,3,Jasmine,10,harv_1,2021-02-23
211,201211,200,168,0,228,0,APHIDS,3,Jasmine,25,harv_2,2021-02-24
211,201211,200,168,0,228,0,APHIDS,3,Jasmine,18,harv_3,2021-02-25
211,201211,200,168,0,228,0,APHIDS,3,Jasmine,25,harv_4,2021-02-26
211,201211,200,168,0,228,0,APHIDS,3,Jasmine,NA,harv_5,NA
211,201211,200,168,0,228,0,APHIDS,3,Jasmine,90,cleaned,2021-03-01
212,203211,200,173,0,200,0,APHIDS,3,Jasmine,2,harv_1,2021-02-24
212,203211,200,173,0,200,0,APHIDS,3,Jasmine,1,harv_2,2021-02-26
212,203211,200,173,0,200,0,APHIDS,3,Jasmine,51,harv_3,2021-03-01
212,203211,200,173,0,200,0,APHIDS,3,Jasmine,32,harv_4,2021-03-02
212,203211,200,173,0,200,0,APHIDS,3,Jasmine,31,harv_5,2021-03-03
212,203211,200,173,0,200,0,APHIDS,3,Jasmine,56,cleaned,2021-03-04
201,205211,200,22,0,200,0,0,3,Jasmine,14,harv_1,2021-03-01
201,205211,200,22,0,200,0,0,3,Jasmine,8,harv_2,2021-03-02
201,205211,200,22,0,200,0,0,3,Jasmine,NA,harv_3,NA
201,205211,200,22,0,200,0,0,3,Jasmine,NA,harv_4,NA
201,205211,200,22,0,200,0,0,3,Jasmine,NA,harv_5,NA
201,205211,200,22,0,200,0,0,3,Jasmine,0,cleaned,2021-03-08
202,208211,50,42,0,50,0,0,3,Jasmine,6,harv_1,2021-03-04
202,208211,50,42,0,50,0,0,3,Jasmine,17,harv_2,2021-03-05
202,208211,50,42,0,50,0,0,3,Jasmine,9,harv_3,2021-03-08
202,208211,50,42,0,50,0,0,3,Jasmine,NA,harv_4,NA
202,208211,50,42,0,50,0,0,3,Jasmine,NA,harv_5,NA
202,208211,50,42,0,50,0,0,3,Jasmine,10,cleaned,2021-03-09
203,216211,81,728,0,400,0,0,3,Jasmine,11,harv_1,2021-03-08
203,216211,81,728,0,400,0,0,3,Jasmine,25,harv_2,2021-03-09
203,216211,81,728,0,400,0,0,3,Jasmine,34,harv_3,2021-03-10
203,216211,81,728,0,400,0,0,3,Jasmine,72,harv_4,2021-03-11
203,216211,81,728,0,400,0,0,3,Jasmine,83,harv_5,2021-03-12
203,216211,81,728,0,400,0,0,3,Jasmine,503,cleaned,2021-03-16
204,219211,100,1103,0,200,0,0,3,Jasmine,5,harv_1,2021-03-10
204,219211,100,1103,0,200,0,0,3,Jasmine,11,harv_2,2021-03-11
204,219211,100,1103,0,200,0,0,3,Jasmine,35,harv_3,2021-03-12
204,219211,100,1103,0,200,0,0,3,Jasmine,464,harv_4,2021-03-15
204,219211,100,1103,0,200,0,0,3,Jasmine,143,harv_5,2021-03-16
204,219211,100,1103,0,200,0,0,3,Jasmine,445,cleaned,2021-03-19
205,223211,60,759,0,180,0,APHIDS,3,Jasmine,71,harv_1,2021-03-15
205,223211,60,759,0,180,0,APHIDS,3,Jasmine,69,harv_2,2021-03-16
205,223211,60,759,0,180,0,APHIDS,3,Jasmine,127,harv_3,2021-03-17
205,223211,60,759,0,180,0,APHIDS,3,Jasmine,137,harv_4,2021-03-18
205,223211,60,759,0,180,0,APHIDS,3,Jasmine,77,harv_5,2021-03-19
205,223211,60,759,0,180,0,APHIDS,3,Jasmine,278,cleaned,2021-03-23
206,301211,86,1569,0,1000,0,APHIDS,3,Jasmine,125,harv_1,2021-03-22
206,301211,86,1569,0,1000,0,APHIDS,3,Jasmine,122,harv_2,2021-03-23
206,301211,86,1569,0,1000,0,APHIDS,3,Jasmine,98,harv_3,2021-03-24
206,301211,86,1569,0,1000,0,APHIDS,3,Jasmine,80,harv_4,2021-03-25
206,301211,86,1569,0,1000,0,APHIDS,3,Jasmine,118,harv_5,2021-03-26
206,301211,86,1569,0,1000,0,APHIDS,3,Jasmine,1026,cleaned,2021-03-31
210,303211,130,233,0,200,0,APHIDS,3,Jasmine,40,harv_1,2021-03-22
210,303211,130,233,0,200,0,APHIDS,3,Jasmine,2,harv_2,2021-03-23
210,303211,130,233,0,200,0,APHIDS,3,Jasmine,22,harv_3,2021-03-25
210,303211,130,233,0,200,0,APHIDS,3,Jasmine,18,harv_4,2021-03-26
210,303211,130,233,0,200,0,APHIDS,3,Jasmine,50,harv_5,2021-03-29
210,303211,130,233,0,200,0,APHIDS,3,Jasmine,101,cleaned,2021-04-01
122,1202211,300,623,0,2000,0,0,1,Jasmine,152,harv_1,2022-12-27
122,1202211,300,623,0,2000,0,0,1,Jasmine,132,harv_2,2022-12-28
122,1202211,300,623,0,2000,0,0,1,Jasmine,104,harv_3,2022-12-29
122,1202211,300,623,0,2000,0,0,1,Jasmine,NA,harv_4,NA
122,1202211,300,623,0,2000,0,0,1,Jasmine,NA,harv_5,NA
122,1202211,300,623,0,2000,0,0,1,Jasmine,235,cleaned,2022-01-03
